{'rssi': ';', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 765, 'adc-4': 498}, {'adc-0': 674, 'adc-4': 501}, {'adc-0': 528, 'adc-4': 498}, {'adc-0': 395, 'adc-4': 498}, {'adc-0': 295, 'adc-4': 498}, {'adc-0': 255, 'adc-4': 498}, {'adc-0': 288, 'adc-4': 498}, {'adc-0': 388, 'adc-4': 498}, {'adc-0': 522, 'adc-4': 498}, {'adc-0': 652, 'adc-4': 498}, {'adc-0': 750, 'adc-4': 498}, {'adc-0': 787, 'adc-4': 498}, {'adc-0': 748, 'adc-4': 498}, {'adc-0': 646, 'adc-4': 498}, {'adc-0': 516, 'adc-4': 498}, {'adc-0': 381, 'adc-4': 498}, {'adc-0': 283, 'adc-4': 498}, {'adc-0': 254, 'adc-4': 498}, {'adc-0': 303, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '4', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 593, 'adc-4': 498}, {'adc-0': 436, 'adc-4': 498}, {'adc-0': 332, 'adc-4': 498}, {'adc-0': 260, 'adc-4': 497}, {'adc-0': 266, 'adc-4': 498}, {'adc-0': 340, 'adc-4': 498}, {'adc-0': 463, 'adc-4': 497}, {'adc-0': 598, 'adc-4': 498}, {'adc-0': 725, 'adc-4': 498}, {'adc-0': 782, 'adc-4': 498}, {'adc-0': 772, 'adc-4': 498}, {'adc-0': 697, 'adc-4': 498}, {'adc-0': 570, 'adc-4': 498}, {'adc-0': 420, 'adc-4': 498}, {'adc-0': 311, 'adc-4': 498}, {'adc-0': 257, 'adc-4': 498}, {'adc-0': 271, 'adc-4': 497}, {'adc-0': 352, 'adc-4': 498}, {'adc-0': 494, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '4', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 291, 'adc-4': 498}, {'adc-0': 254, 'adc-4': 503}, {'adc-0': 305, 'adc-4': 498}, {'adc-0': 405, 'adc-4': 498}, {'adc-0': 542, 'adc-4': 498}, {'adc-0': 669, 'adc-4': 498}, {'adc-0': 764, 'adc-4': 498}, {'adc-0': 787, 'adc-4': 498}, {'adc-0': 731, 'adc-4': 498}, {'adc-0': 629, 'adc-4': 498}, {'adc-0': 488, 'adc-4': 498}, {'adc-0': 351, 'adc-4': 498}, {'adc-0': 273, 'adc-4': 497}, {'adc-0': 254, 'adc-4': 498}, {'adc-0': 314, 'adc-4': 498}, {'adc-0': 420, 'adc-4': 498}, {'adc-0': 572, 'adc-4': 498}, {'adc-0': 696, 'adc-4': 498}, {'adc-0': 771, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '6', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 346, 'adc-4': 498}, {'adc-0': 488, 'adc-4': 498}, {'adc-0': 622, 'adc-4': 498}, {'adc-0': 721, 'adc-4': 498}, {'adc-0': 784, 'adc-4': 498}, {'adc-0': 769, 'adc-4': 498}, {'adc-0': 688, 'adc-4': 498}, {'adc-0': 559, 'adc-4': 497}, {'adc-0': 425, 'adc-4': 498}, {'adc-0': 305, 'adc-4': 498}, {'adc-0': 256, 'adc-4': 498}, {'adc-0': 275, 'adc-4': 497}, {'adc-0': 361, 'adc-4': 498}, {'adc-0': 487, 'adc-4': 498}, {'adc-0': 636, 'adc-4': 497}, {'adc-0': 741, 'adc-4': 498}, {'adc-0': 786, 'adc-4': 498}, {'adc-0': 763, 'adc-4': 498}, {'adc-0': 674, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '6', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 714, 'adc-4': 498}, {'adc-0': 587, 'adc-4': 501}, {'adc-0': 436, 'adc-4': 498}, {'adc-0': 323, 'adc-4': 498}, {'adc-0': 259, 'adc-4': 497}, {'adc-0': 271, 'adc-4': 498}, {'adc-0': 350, 'adc-4': 498}, {'adc-0': 478, 'adc-4': 498}, {'adc-0': 612, 'adc-4': 498}, {'adc-0': 734, 'adc-4': 498}, {'adc-0': 785, 'adc-4': 498}, {'adc-0': 767, 'adc-4': 498}, {'adc-0': 684, 'adc-4': 498}, {'adc-0': 557, 'adc-4': 498}, {'adc-0': 409, 'adc-4': 498}, {'adc-0': 303, 'adc-4': 498}, {'adc-0': 256, 'adc-4': 497}, {'adc-0': 277, 'adc-4': 497}, {'adc-0': 363, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '6', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 381, 'adc-4': 498}, {'adc-0': 292, 'adc-4': 499}, {'adc-0': 253, 'adc-4': 490}, {'adc-0': 323, 'adc-4': 497}, {'adc-0': 439, 'adc-4': 498}, {'adc-0': 576, 'adc-4': 498}, {'adc-0': 710, 'adc-4': 498}, {'adc-0': 777, 'adc-4': 498}, {'adc-0': 786, 'adc-4': 498}, {'adc-0': 713, 'adc-4': 497}, {'adc-0': 595, 'adc-4': 498}, {'adc-0': 441, 'adc-4': 498}, {'adc-0': 327, 'adc-4': 497}, {'adc-0': 261, 'adc-4': 497}, {'adc-0': 260, 'adc-4': 498}, {'adc-0': 334, 'adc-4': 497}, {'adc-0': 473, 'adc-4': 498}, {'adc-0': 608, 'adc-4': 498}, {'adc-0': 721, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '6', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 690, 'adc-4': 498}, {'adc-0': 770, 'adc-4': 502}, {'adc-0': 787, 'adc-4': 498}, {'adc-0': 719, 'adc-4': 498}, {'adc-0': 603, 'adc-4': 498}, {'adc-0': 466, 'adc-4': 497}, {'adc-0': 341, 'adc-4': 497}, {'adc-0': 264, 'adc-4': 497}, {'adc-0': 255, 'adc-4': 498}, {'adc-0': 328, 'adc-4': 498}, {'adc-0': 445, 'adc-4': 498}, {'adc-0': 582, 'adc-4': 498}, {'adc-0': 715, 'adc-4': 498}, {'adc-0': 779, 'adc-4': 498}, {'adc-0': 781, 'adc-4': 498}, {'adc-0': 708, 'adc-4': 498}, {'adc-0': 587, 'adc-4': 497}, {'adc-0': 434, 'adc-4': 497}, {'adc-0': 322, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '6', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 768, 'adc-4': 498}, {'adc-0': 682, 'adc-4': 500}, {'adc-0': 534, 'adc-4': 498}, {'adc-0': 403, 'adc-4': 498}, {'adc-0': 299, 'adc-4': 497}, {'adc-0': 257, 'adc-4': 497}, {'adc-0': 279, 'adc-4': 498}, {'adc-0': 369, 'adc-4': 498}, {'adc-0': 497, 'adc-4': 498}, {'adc-0': 631, 'adc-4': 498}, {'adc-0': 737, 'adc-4': 498}, {'adc-0': 787, 'adc-4': 498}, {'adc-0': 761, 'adc-4': 498}, {'adc-0': 666, 'adc-4': 498}, {'adc-0': 535, 'adc-4': 498}, {'adc-0': 403, 'adc-4': 498}, {'adc-0': 290, 'adc-4': 498}, {'adc-0': 254, 'adc-4': 497}, {'adc-0': 285, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '7', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 271, 'adc-4': 498}, {'adc-0': 353, 'adc-4': 502}, {'adc-0': 497, 'adc-4': 498}, {'adc-0': 631, 'adc-4': 498}, {'adc-0': 737, 'adc-4': 498}, {'adc-0': 786, 'adc-4': 498}, {'adc-0': 760, 'adc-4': 498}, {'adc-0': 667, 'adc-4': 498}, {'adc-0': 535, 'adc-4': 498}, {'adc-0': 403, 'adc-4': 497}, {'adc-0': 299, 'adc-4': 498}, {'adc-0': 254, 'adc-4': 498}, {'adc-0': 284, 'adc-4': 497}, {'adc-0': 381, 'adc-4': 498}, {'adc-0': 513, 'adc-4': 498}, {'adc-0': 647, 'adc-4': 498}, {'adc-0': 753, 'adc-4': 498}, {'adc-0': 787, 'adc-4': 498}, {'adc-0': 753, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '6', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 561, 'adc-4': 499}, {'adc-0': 696, 'adc-4': 503}, {'adc-0': 769, 'adc-4': 498}, {'adc-0': 787, 'adc-4': 498}, {'adc-0': 727, 'adc-4': 498}, {'adc-0': 606, 'adc-4': 497}, {'adc-0': 468, 'adc-4': 498}, {'adc-0': 344, 'adc-4': 498}, {'adc-0': 269, 'adc-4': 498}, {'adc-0': 254, 'adc-4': 497}, {'adc-0': 326, 'adc-4': 498}, {'adc-0': 443, 'adc-4': 498}, {'adc-0': 579, 'adc-4': 498}, {'adc-0': 703, 'adc-4': 498}, {'adc-0': 774, 'adc-4': 498}, {'adc-0': 783, 'adc-4': 498}, {'adc-0': 710, 'adc-4': 498}, {'adc-0': 591, 'adc-4': 498}, {'adc-0': 453, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '7', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 788, 'adc-4': 498}, {'adc-0': 755, 'adc-4': 498}, {'adc-0': 636, 'adc-4': 498}, {'adc-0': 499, 'adc-4': 498}, {'adc-0': 373, 'adc-4': 498}, {'adc-0': 287, 'adc-4': 498}, {'adc-0': 254, 'adc-4': 498}, {'adc-0': 311, 'adc-4': 498}, {'adc-0': 414, 'adc-4': 498}, {'adc-0': 553, 'adc-4': 498}, {'adc-0': 677, 'adc-4': 498}, {'adc-0': 759, 'adc-4': 498}, {'adc-0': 787, 'adc-4': 498}, {'adc-0': 727, 'adc-4': 498}, {'adc-0': 620, 'adc-4': 498}, {'adc-0': 482, 'adc-4': 497}, {'adc-0': 359, 'adc-4': 498}, {'adc-0': 271, 'adc-4': 498}, {'adc-0': 255, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '5', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 565, 'adc-4': 498}, {'adc-0': 413, 'adc-4': 501}, {'adc-0': 304, 'adc-4': 497}, {'adc-0': 255, 'adc-4': 498}, {'adc-0': 276, 'adc-4': 497}, {'adc-0': 374, 'adc-4': 498}, {'adc-0': 506, 'adc-4': 498}, {'adc-0': 638, 'adc-4': 498}, {'adc-0': 742, 'adc-4': 498}, {'adc-0': 786, 'adc-4': 498}, {'adc-0': 757, 'adc-4': 498}, {'adc-0': 660, 'adc-4': 498}, {'adc-0': 527, 'adc-4': 498}, {'adc-0': 394, 'adc-4': 498}, {'adc-0': 294, 'adc-4': 498}, {'adc-0': 253, 'adc-4': 498}, {'adc-0': 289, 'adc-4': 497}, {'adc-0': 389, 'adc-4': 498}, {'adc-0': 522, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '6', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 264, 'adc-4': 498}, {'adc-0': 267, 'adc-4': 498}, {'adc-0': 329, 'adc-4': 498}, {'adc-0': 467, 'adc-4': 498}, {'adc-0': 604, 'adc-4': 498}, {'adc-0': 717, 'adc-4': 498}, {'adc-0': 781, 'adc-4': 498}, {'adc-0': 779, 'adc-4': 498}, {'adc-0': 693, 'adc-4': 498}, {'adc-0': 565, 'adc-4': 498}, {'adc-0': 431, 'adc-4': 498}, {'adc-0': 319, 'adc-4': 497}, {'adc-0': 259, 'adc-4': 497}, {'adc-0': 273, 'adc-4': 498}, {'adc-0': 355, 'adc-4': 497}, {'adc-0': 483, 'adc-4': 498}, {'adc-0': 618, 'adc-4': 498}, {'adc-0': 728, 'adc-4': 498}, {'adc-0': 786, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '5', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 786, 'adc-4': 498}, {'adc-0': 760, 'adc-4': 498}, {'adc-0': 674, 'adc-4': 498}, {'adc-0': 529, 'adc-4': 498}, {'adc-0': 397, 'adc-4': 497}, {'adc-0': 295, 'adc-4': 498}, {'adc-0': 255, 'adc-4': 498}, {'adc-0': 280, 'adc-4': 497}, {'adc-0': 387, 'adc-4': 498}, {'adc-0': 520, 'adc-4': 498}, {'adc-0': 653, 'adc-4': 498}, {'adc-0': 751, 'adc-4': 498}, {'adc-0': 788, 'adc-4': 498}, {'adc-0': 749, 'adc-4': 498}, {'adc-0': 647, 'adc-4': 498}, {'adc-0': 516, 'adc-4': 498}, {'adc-0': 381, 'adc-4': 498}, {'adc-0': 290, 'adc-4': 498}, {'adc-0': 253, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '5', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 592, 'adc-4': 498}, {'adc-0': 446, 'adc-4': 500}, {'adc-0': 319, 'adc-4': 498}, {'adc-0': 259, 'adc-4': 498}, {'adc-0': 267, 'adc-4': 497}, {'adc-0': 340, 'adc-4': 498}, {'adc-0': 481, 'adc-4': 497}, {'adc-0': 616, 'adc-4': 498}, {'adc-0': 727, 'adc-4': 498}, {'adc-0': 783, 'adc-4': 498}, {'adc-0': 772, 'adc-4': 498}, {'adc-0': 681, 'adc-4': 498}, {'adc-0': 553, 'adc-4': 498}, {'adc-0': 419, 'adc-4': 498}, {'adc-0': 310, 'adc-4': 498}, {'adc-0': 257, 'adc-4': 497}, {'adc-0': 279, 'adc-4': 498}, {'adc-0': 367, 'adc-4': 498}, {'adc-0': 497, 'adc-4': 497}], 'options': '\x00'}
{'rssi': '4', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 272, 'adc-4': 498}, {'adc-0': 255, 'adc-4': 498}, {'adc-0': 335, 'adc-4': 498}, {'adc-0': 458, 'adc-4': 498}, {'adc-0': 593, 'adc-4': 498}, {'adc-0': 710, 'adc-4': 498}, {'adc-0': 778, 'adc-4': 498}, {'adc-0': 774, 'adc-4': 497}, {'adc-0': 699, 'adc-4': 498}, {'adc-0': 575, 'adc-4': 497}, {'adc-0': 438, 'adc-4': 498}, {'adc-0': 325, 'adc-4': 498}, {'adc-0': 258, 'adc-4': 498}, {'adc-0': 271, 'adc-4': 498}, {'adc-0': 348, 'adc-4': 497}, {'adc-0': 476, 'adc-4': 498}, {'adc-0': 609, 'adc-4': 498}, {'adc-0': 732, 'adc-4': 498}, {'adc-0': 784, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '4', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 400, 'adc-4': 498}, {'adc-0': 553, 'adc-4': 503}, {'adc-0': 683, 'adc-4': 498}, {'adc-0': 765, 'adc-4': 498}, {'adc-0': 788, 'adc-4': 498}, {'adc-0': 725, 'adc-4': 498}, {'adc-0': 613, 'adc-4': 498}, {'adc-0': 477, 'adc-4': 498}, {'adc-0': 351, 'adc-4': 497}, {'adc-0': 273, 'adc-4': 498}, {'adc-0': 253, 'adc-4': 498}, {'adc-0': 320, 'adc-4': 498}, {'adc-0': 434, 'adc-4': 498}, {'adc-0': 572, 'adc-4': 497}, {'adc-0': 696, 'adc-4': 498}, {'adc-0': 777, 'adc-4': 498}, {'adc-0': 787, 'adc-4': 498}, {'adc-0': 717, 'adc-4': 498}, {'adc-0': 599, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '5', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 746, 'adc-4': 498}, {'adc-0': 788, 'adc-4': 498}, {'adc-0': 737, 'adc-4': 498}, {'adc-0': 636, 'adc-4': 497}, {'adc-0': 499, 'adc-4': 498}, {'adc-0': 372, 'adc-4': 498}, {'adc-0': 286, 'adc-4': 498}, {'adc-0': 254, 'adc-4': 498}, {'adc-0': 310, 'adc-4': 497}, {'adc-0': 413, 'adc-4': 498}, {'adc-0': 555, 'adc-4': 498}, {'adc-0': 676, 'adc-4': 498}, {'adc-0': 769, 'adc-4': 498}, {'adc-0': 788, 'adc-4': 498}, {'adc-0': 727, 'adc-4': 498}, {'adc-0': 621, 'adc-4': 497}, {'adc-0': 482, 'adc-4': 498}, {'adc-0': 345, 'adc-4': 498}, {'adc-0': 270, 'adc-4': 498}], 'options': '\x00'}
