{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 335, 'adc-4': 490}, {'adc-0': 253, 'adc-4': 490}, {'adc-0': 239, 'adc-4': 489}, {'adc-0': 321, 'adc-4': 489}, {'adc-0': 434, 'adc-4': 489}, {'adc-0': 585, 'adc-4': 489}, {'adc-0': 698, 'adc-4': 489}, {'adc-0': 761, 'adc-4': 489}, {'adc-0': 765, 'adc-4': 489}, {'adc-0': 677, 'adc-4': 489}, {'adc-0': 559, 'adc-4': 489}, {'adc-0': 412, 'adc-4': 489}, {'adc-0': 303, 'adc-4': 489}, {'adc-0': 245, 'adc-4': 489}, {'adc-0': 247, 'adc-4': 489}, {'adc-0': 343, 'adc-4': 489}, {'adc-0': 463, 'adc-4': 489}, {'adc-0': 611, 'adc-4': 489}, {'adc-0': 716, 'adc-4': 489}], 'datestamp': '2015-07-14 14:26:41', 'rssi': 'G', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 527, 'adc-4': 490}, {'adc-0': 373, 'adc-4': 497}, {'adc-0': 272, 'adc-4': 489}, {'adc-0': 238, 'adc-4': 489}, {'adc-0': 292, 'adc-4': 489}, {'adc-0': 387, 'adc-4': 489}, {'adc-0': 539, 'adc-4': 489}, {'adc-0': 661, 'adc-4': 488}, {'adc-0': 748, 'adc-4': 489}, {'adc-0': 772, 'adc-4': 489}, {'adc-0': 710, 'adc-4': 489}, {'adc-0': 611, 'adc-4': 489}, {'adc-0': 475, 'adc-4': 489}, {'adc-0': 337, 'adc-4': 489}, {'adc-0': 263, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 298, 'adc-4': 489}, {'adc-0': 411, 'adc-4': 489}, {'adc-0': 548, 'adc-4': 489}], 'datestamp': '2015-07-14 14:27:03', 'rssi': 'G', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 767, 'adc-4': 489}, {'adc-0': 738, 'adc-4': 490}, {'adc-0': 639, 'adc-4': 489}, {'adc-0': 501, 'adc-4': 489}, {'adc-0': 365, 'adc-4': 489}, {'adc-0': 271, 'adc-4': 489}, {'adc-0': 239, 'adc-4': 489}, {'adc-0': 287, 'adc-4': 489}, {'adc-0': 382, 'adc-4': 489}, {'adc-0': 530, 'adc-4': 489}, {'adc-0': 656, 'adc-4': 489}, {'adc-0': 745, 'adc-4': 489}, {'adc-0': 772, 'adc-4': 489}, {'adc-0': 713, 'adc-4': 489}, {'adc-0': 616, 'adc-4': 489}, {'adc-0': 463, 'adc-4': 489}, {'adc-0': 341, 'adc-4': 489}, {'adc-0': 259, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 489}], 'datestamp': '2015-07-14 14:27:05', 'rssi': 'D', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 493, 'adc-4': 489}, {'adc-0': 646, 'adc-4': 490}, {'adc-0': 737, 'adc-4': 489}, {'adc-0': 771, 'adc-4': 489}, {'adc-0': 735, 'adc-4': 489}, {'adc-0': 626, 'adc-4': 489}, {'adc-0': 501, 'adc-4': 489}, {'adc-0': 352, 'adc-4': 489}, {'adc-0': 271, 'adc-4': 489}, {'adc-0': 238, 'adc-4': 489}, {'adc-0': 285, 'adc-4': 489}, {'adc-0': 381, 'adc-4': 489}, {'adc-0': 524, 'adc-4': 489}, {'adc-0': 655, 'adc-4': 489}, {'adc-0': 744, 'adc-4': 489}, {'adc-0': 772, 'adc-4': 489}, {'adc-0': 713, 'adc-4': 489}, {'adc-0': 617, 'adc-4': 489}, {'adc-0': 464, 'adc-4': 489}], 'datestamp': '2015-07-14 14:27:07', 'rssi': 'E', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 737, 'adc-4': 489}, {'adc-0': 773, 'adc-4': 489}, {'adc-0': 734, 'adc-4': 489}, {'adc-0': 635, 'adc-4': 489}, {'adc-0': 499, 'adc-4': 489}, {'adc-0': 361, 'adc-4': 489}, {'adc-0': 269, 'adc-4': 489}, {'adc-0': 239, 'adc-4': 489}, {'adc-0': 293, 'adc-4': 489}, {'adc-0': 387, 'adc-4': 489}, {'adc-0': 539, 'adc-4': 489}, {'adc-0': 661, 'adc-4': 489}, {'adc-0': 747, 'adc-4': 489}, {'adc-0': 771, 'adc-4': 489}, {'adc-0': 711, 'adc-4': 489}, {'adc-0': 611, 'adc-4': 488}, {'adc-0': 460, 'adc-4': 489}, {'adc-0': 337, 'adc-4': 489}, {'adc-0': 263, 'adc-4': 489}], 'datestamp': '2015-07-14 14:27:09', 'rssi': 'E', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 349, 'adc-4': 489}, {'adc-0': 509, 'adc-4': 490}, {'adc-0': 656, 'adc-4': 489}, {'adc-0': 739, 'adc-4': 489}, {'adc-0': 771, 'adc-4': 489}, {'adc-0': 730, 'adc-4': 489}, {'adc-0': 631, 'adc-4': 489}, {'adc-0': 502, 'adc-4': 489}, {'adc-0': 371, 'adc-4': 489}, {'adc-0': 271, 'adc-4': 488}, {'adc-0': 239, 'adc-4': 489}, {'adc-0': 276, 'adc-4': 488}, {'adc-0': 377, 'adc-4': 489}, {'adc-0': 512, 'adc-4': 489}, {'adc-0': 651, 'adc-4': 489}, {'adc-0': 741, 'adc-4': 489}, {'adc-0': 771, 'adc-4': 489}, {'adc-0': 734, 'adc-4': 489}, {'adc-0': 621, 'adc-4': 489}], 'datestamp': '2015-07-14 14:27:11', 'rssi': 'C', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 628, 'adc-4': 489}, {'adc-0': 739, 'adc-4': 490}, {'adc-0': 770, 'adc-4': 489}, {'adc-0': 742, 'adc-4': 489}, {'adc-0': 637, 'adc-4': 489}, {'adc-0': 510, 'adc-4': 489}, {'adc-0': 363, 'adc-4': 489}, {'adc-0': 273, 'adc-4': 489}, {'adc-0': 239, 'adc-4': 489}, {'adc-0': 274, 'adc-4': 489}, {'adc-0': 383, 'adc-4': 489}, {'adc-0': 508, 'adc-4': 489}, {'adc-0': 658, 'adc-4': 489}, {'adc-0': 738, 'adc-4': 489}, {'adc-0': 772, 'adc-4': 489}, {'adc-0': 723, 'adc-4': 489}, {'adc-0': 615, 'adc-4': 489}, {'adc-0': 482, 'adc-4': 489}, {'adc-0': 340, 'adc-4': 489}], 'datestamp': '2015-07-14 14:27:13', 'rssi': 'F', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 682, 'adc-4': 489}, {'adc-0': 757, 'adc-4': 490}, {'adc-0': 771, 'adc-4': 489}, {'adc-0': 704, 'adc-4': 489}, {'adc-0': 584, 'adc-4': 489}, {'adc-0': 448, 'adc-4': 489}, {'adc-0': 315, 'adc-4': 489}, {'adc-0': 255, 'adc-4': 489}, {'adc-0': 241, 'adc-4': 489}, {'adc-0': 313, 'adc-4': 489}, {'adc-0': 438, 'adc-4': 489}, {'adc-0': 575, 'adc-4': 489}, {'adc-0': 700, 'adc-4': 489}, {'adc-0': 758, 'adc-4': 489}, {'adc-0': 765, 'adc-4': 489}, {'adc-0': 687, 'adc-4': 489}, {'adc-0': 555, 'adc-4': 488}, {'adc-0': 423, 'adc-4': 489}, {'adc-0': 299, 'adc-4': 489}], 'datestamp': '2015-07-14 14:27:15', 'rssi': 'G', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 771, 'adc-4': 489}, {'adc-0': 698, 'adc-4': 490}, {'adc-0': 585, 'adc-4': 489}, {'adc-0': 448, 'adc-4': 489}, {'adc-0': 317, 'adc-4': 489}, {'adc-0': 256, 'adc-4': 489}, {'adc-0': 241, 'adc-4': 489}, {'adc-0': 313, 'adc-4': 488}, {'adc-0': 437, 'adc-4': 489}, {'adc-0': 574, 'adc-4': 489}, {'adc-0': 691, 'adc-4': 489}, {'adc-0': 757, 'adc-4': 488}, {'adc-0': 769, 'adc-4': 488}, {'adc-0': 688, 'adc-4': 489}, {'adc-0': 576, 'adc-4': 489}, {'adc-0': 424, 'adc-4': 489}, {'adc-0': 312, 'adc-4': 489}, {'adc-0': 249, 'adc-4': 489}, {'adc-0': 245, 'adc-4': 489}], 'datestamp': '2015-07-14 14:27:17', 'rssi': 'G', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 764, 'adc-4': 489}, {'adc-0': 657, 'adc-4': 490}, {'adc-0': 515, 'adc-4': 489}, {'adc-0': 382, 'adc-4': 489}, {'adc-0': 275, 'adc-4': 489}, {'adc-0': 241, 'adc-4': 489}, {'adc-0': 273, 'adc-4': 489}, {'adc-0': 367, 'adc-4': 489}, {'adc-0': 508, 'adc-4': 489}, {'adc-0': 639, 'adc-4': 489}, {'adc-0': 738, 'adc-4': 489}, {'adc-0': 769, 'adc-4': 489}, {'adc-0': 739, 'adc-4': 489}, {'adc-0': 645, 'adc-4': 489}, {'adc-0': 519, 'adc-4': 489}, {'adc-0': 373, 'adc-4': 489}, {'adc-0': 279, 'adc-4': 489}, {'adc-0': 240, 'adc-4': 489}, {'adc-0': 269, 'adc-4': 489}], 'datestamp': '2015-07-14 14:27:19', 'rssi': 'F', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 238, 'adc-4': 489}, {'adc-0': 300, 'adc-4': 490}, {'adc-0': 401, 'adc-4': 489}, {'adc-0': 540, 'adc-4': 489}, {'adc-0': 675, 'adc-4': 489}, {'adc-0': 748, 'adc-4': 489}, {'adc-0': 772, 'adc-4': 489}, {'adc-0': 710, 'adc-4': 489}, {'adc-0': 596, 'adc-4': 489}, {'adc-0': 459, 'adc-4': 489}, {'adc-0': 336, 'adc-4': 489}, {'adc-0': 257, 'adc-4': 489}, {'adc-0': 238, 'adc-4': 489}, {'adc-0': 304, 'adc-4': 488}, {'adc-0': 411, 'adc-4': 489}, {'adc-0': 561, 'adc-4': 489}, {'adc-0': 683, 'adc-4': 489}, {'adc-0': 755, 'adc-4': 488}, {'adc-0': 771, 'adc-4': 489}], 'datestamp': '2015-07-14 14:27:21', 'rssi': 'F', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 239, 'adc-4': 490}, {'adc-0': 340, 'adc-4': 490}, {'adc-0': 473, 'adc-4': 489}, {'adc-0': 607, 'adc-4': 489}, {'adc-0': 722, 'adc-4': 489}, {'adc-0': 766, 'adc-4': 489}, {'adc-0': 748, 'adc-4': 489}, {'adc-0': 661, 'adc-4': 489}, {'adc-0': 523, 'adc-4': 489}, {'adc-0': 390, 'adc-4': 489}, {'adc-0': 280, 'adc-4': 489}, {'adc-0': 241, 'adc-4': 489}, {'adc-0': 259, 'adc-4': 489}, {'adc-0': 359, 'adc-4': 489}, {'adc-0': 484, 'adc-4': 489}, {'adc-0': 631, 'adc-4': 489}, {'adc-0': 728, 'adc-4': 489}, {'adc-0': 769, 'adc-4': 489}, {'adc-0': 743, 'adc-4': 489}], 'datestamp': '2015-07-14 14:27:23', 'rssi': 'E', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 443, 'adc-4': 490}, {'adc-0': 298, 'adc-4': 490}, {'adc-0': 247, 'adc-4': 489}, {'adc-0': 249, 'adc-4': 489}, {'adc-0': 335, 'adc-4': 489}, {'adc-0': 468, 'adc-4': 488}, {'adc-0': 603, 'adc-4': 489}, {'adc-0': 720, 'adc-4': 489}, {'adc-0': 766, 'adc-4': 489}, {'adc-0': 753, 'adc-4': 489}, {'adc-0': 665, 'adc-4': 489}, {'adc-0': 527, 'adc-4': 489}, {'adc-0': 394, 'adc-4': 489}, {'adc-0': 282, 'adc-4': 489}, {'adc-0': 243, 'adc-4': 489}, {'adc-0': 265, 'adc-4': 488}, {'adc-0': 355, 'adc-4': 489}, {'adc-0': 495, 'adc-4': 489}, {'adc-0': 627, 'adc-4': 489}], 'datestamp': '2015-07-14 14:27:25', 'rssi': 'H', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 249, 'adc-4': 489}, {'adc-0': 250, 'adc-4': 490}, {'adc-0': 335, 'adc-4': 489}, {'adc-0': 468, 'adc-4': 489}, {'adc-0': 601, 'adc-4': 489}, {'adc-0': 719, 'adc-4': 489}, {'adc-0': 765, 'adc-4': 489}, {'adc-0': 762, 'adc-4': 489}, {'adc-0': 665, 'adc-4': 489}, {'adc-0': 545, 'adc-4': 489}, {'adc-0': 395, 'adc-4': 489}, {'adc-0': 292, 'adc-4': 489}, {'adc-0': 243, 'adc-4': 489}, {'adc-0': 254, 'adc-4': 489}, {'adc-0': 354, 'adc-4': 489}, {'adc-0': 479, 'adc-4': 489}, {'adc-0': 626, 'adc-4': 489}, {'adc-0': 724, 'adc-4': 489}, {'adc-0': 769, 'adc-4': 489}], 'datestamp': '2015-07-14 14:27:27', 'rssi': 'G', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 330, 'adc-4': 489}, {'adc-0': 473, 'adc-4': 490}, {'adc-0': 645, 'adc-4': 491}, {'adc-0': 739, 'adc-4': 489}, {'adc-0': 770, 'adc-4': 489}, {'adc-0': 736, 'adc-4': 489}, {'adc-0': 637, 'adc-4': 489}, {'adc-0': 501, 'adc-4': 489}, {'adc-0': 363, 'adc-4': 489}, {'adc-0': 273, 'adc-4': 489}, {'adc-0': 239, 'adc-4': 489}, {'adc-0': 273, 'adc-4': 489}, {'adc-0': 383, 'adc-4': 489}, {'adc-0': 509, 'adc-4': 489}, {'adc-0': 659, 'adc-4': 489}, {'adc-0': 739, 'adc-4': 489}, {'adc-0': 772, 'adc-4': 489}, {'adc-0': 723, 'adc-4': 489}, {'adc-0': 615, 'adc-4': 489}], 'datestamp': '2015-07-14 14:27:29', 'rssi': 'G', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 420, 'adc-4': 489}, {'adc-0': 577, 'adc-4': 490}, {'adc-0': 694, 'adc-4': 489}, {'adc-0': 759, 'adc-4': 489}, {'adc-0': 769, 'adc-4': 489}, {'adc-0': 686, 'adc-4': 489}, {'adc-0': 571, 'adc-4': 489}, {'adc-0': 421, 'adc-4': 489}, {'adc-0': 310, 'adc-4': 489}, {'adc-0': 247, 'adc-4': 489}, {'adc-0': 245, 'adc-4': 489}, {'adc-0': 321, 'adc-4': 489}, {'adc-0': 454, 'adc-4': 489}, {'adc-0': 585, 'adc-4': 489}, {'adc-0': 710, 'adc-4': 489}, {'adc-0': 762, 'adc-4': 489}, {'adc-0': 762, 'adc-4': 489}, {'adc-0': 677, 'adc-4': 489}, {'adc-0': 545, 'adc-4': 489}], 'datestamp': '2015-07-14 14:27:31', 'rssi': 'E', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 661, 'adc-4': 490}, {'adc-0': 515, 'adc-4': 494}, {'adc-0': 370, 'adc-4': 489}, {'adc-0': 280, 'adc-4': 489}, {'adc-0': 239, 'adc-4': 489}, {'adc-0': 267, 'adc-4': 489}, {'adc-0': 373, 'adc-4': 489}, {'adc-0': 499, 'adc-4': 489}, {'adc-0': 646, 'adc-4': 489}, {'adc-0': 737, 'adc-4': 489}, {'adc-0': 771, 'adc-4': 489}, {'adc-0': 736, 'adc-4': 489}, {'adc-0': 625, 'adc-4': 489}, {'adc-0': 501, 'adc-4': 489}, {'adc-0': 351, 'adc-4': 489}, {'adc-0': 271, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 285, 'adc-4': 489}, {'adc-0': 395, 'adc-4': 489}], 'datestamp': '2015-07-14 14:27:33', 'rssi': 'F', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 381, 'adc-4': 489}, {'adc-0': 273, 'adc-4': 490}, {'adc-0': 241, 'adc-4': 489}, {'adc-0': 267, 'adc-4': 489}, {'adc-0': 372, 'adc-4': 489}, {'adc-0': 499, 'adc-4': 489}, {'adc-0': 645, 'adc-4': 489}, {'adc-0': 737, 'adc-4': 489}, {'adc-0': 770, 'adc-4': 489}, {'adc-0': 736, 'adc-4': 489}, {'adc-0': 639, 'adc-4': 489}, {'adc-0': 501, 'adc-4': 489}, {'adc-0': 366, 'adc-4': 489}, {'adc-0': 271, 'adc-4': 489}, {'adc-0': 239, 'adc-4': 489}, {'adc-0': 285, 'adc-4': 488}, {'adc-0': 381, 'adc-4': 489}, {'adc-0': 525, 'adc-4': 489}, {'adc-0': 655, 'adc-4': 489}], 'datestamp': '2015-07-14 14:27:35', 'rssi': 'F', 'id': 'rx_io_data'}
